,id,BARANGAY,PSGC,LAND COVERAGE,RHU,POPULATION DENSITY PER HEXAGON,POIs PER HEXAGON,ROADS,STORM SURGE HAZARD LEVEL,FLOOD HAZARD LEVEL,LANDSLIDE HAZARD LEVEL,LANDCOVER NUMERICAL,HCFAI
838,1177,Victoria,PH175109001,Open Forest,0,5.391132275,0,0,0,0,3,0,73.59323423
839,1178,Paetan,PH175109001,Open Forest,0,30.18596268,0,0,0,0,3,0,412.0623477
840,1179,Burgos,PH175109023,Open Forest,0,32.12946574,0,0,0,0,3,0,438.5927069
841,1180,Burgos,PH175109023,Open Forest,0,28.49291468,0,0,0,0,3,0,388.9508988
842,1181,Burgos,PH175109023,Open Forest,0,20.57775466,0,0,0,0,3,0,280.9026827
843,1182,Pag-Asa,PH175109023,Open Forest,0,11.66886854,0,0,0,0,3,0,159.2893166
844,1183,Pag-Asa,PH175109023,Grassland,0,16.55506833,0,0,0,0,3,1,230.9563421
845,1184,Pag-Asa,PH175109008,Grassland,0,17.62655131,0,0,0,0,3,1,245.9043801
846,1185,Pag-Asa,PH175109008,Grassland,0,17.62859011,0,0,0,0,3,1,245.932823
847,1186,San Agustin,PH175109003,Grassland,0,18.72087288,0,0,0,0,2,1,263.935283
848,1187,San Agustin,PH175109003,Grassland,0,11.35987568,0,0,0,0,3,1,158.4792815
849,1188,Batong Buhay,PH175109003,,0,11.92085019,0,0,0,0,3,0,162.7290661
850,1197,San Agustin,PH175109013,,0,26.66566658,0,0,0,0,2,0,367.9448567
851,1198,San Agustin,PH175109013,Open Forest,0,13.89777533,0,0,0,0,2,0,191.7677526
852,1199,San Agustin,PH175109013,Open Forest,0,12.15937901,0,0,0,0,2,0,167.7805786
853,1200,San Agustin,PH175109013,Open Forest,0,7.157689253,0,0,0,0,3,0,97.70813901
854,1201,San Agustin,PH175109013,Open Forest,0,4.797174215,0,0,0,0,2,0,66.19356669
855,1202,San Agustin,PH175109013,Open Forest,0,5.019164085,0,0,0,0,3,0,68.51557322
856,1203,San Agustin,PH175109013,Open Forest,0,4.952247461,0,0,0,0,3,0,67.6021082
857,1204,San Agustin,PH175109013,Open Forest,0,5.263721704,0,0,0,0,3,0,71.85397882
858,1205,San Agustin,PH175109013,Open Forest,0,3.909234524,0,0,0,0,3,0,53.36415382
859,1206,San Agustin,PH175109013,Open Forest,0,3.798262596,0,0,0,0,3,0,51.84929893
860,1207,San Agustin,PH175109013,Open Forest,0,3.002025723,0,0,0,0,3,0,40.98003368
861,1208,San Agustin,PH175109013,Open Forest,0,2.787728667,0,0,0,0,3,0,38.05470879
862,1209,Batong Buhay,PH175109013,Open Forest,0,2.721862475,0,0,0,0,3,0,37.15558299
863,1210,San Vicente,PH175109001,Open Forest,0,2.811350226,0,0,0,0,3,0,38.37716182
864,1211,San Vicente,PH175109001,Open Forest,0,2.607481241,0,0,0,0,3,0,35.59418837
865,1212,San Vicente,PH175109001,Open Forest,0,2.432459712,0,0,0,0,3,0,33.20500559
866,1213,Batong Buhay,PH175109001,Open Forest,0,5.528344393,0,0,0,0,3,0,75.46628854
867,1214,Batong Buhay,PH175109001,Open Forest,0,24.94654465,0,0,0,0,3,0,340.5401333
868,1215,Pag-Asa,PH175109023,Open Forest,0,32.99045372,0,0,0,0,3,0,450.3458762
869,1216,Pag-Asa,PH175109023,Brush/Shrubs,0,34.68312836,0,0,0,0,3,1,483.8571669
870,1217,Pag-Asa,PH175109023,Open Forest,0,12.23298518,0,0,0,0,3,0,166.9899564
871,1218,Pag-Asa,PH175109023,Brush/Shrubs,0,16.48043442,0,0,0,0,3,1,229.9151399
872,1219,Pag-Asa,PH175109008,Brush/Shrubs,0,15.08911705,0,0,0,0,3,1,210.5051583
873,1220,Pag-Asa,PH175109008,Open Forest,0,14.84008646,0,0,0,0,3,0,202.578958
874,1221,Batong Buhay,PH175109003,Grassland,0,18.61811924,0,0,0,0,3,1,259.7375397
875,1222,Batong Buhay,PH175109003,Grassland,0,16.66801389,0,0,0,0,3,1,232.5320223
876,1223,Malisbong,PH175109003,Grassland,0,11.73750496,0,0,0,0,3,1,163.7475097
877,1224,Malisbong,PH175109003,,0,,0,0,0,0,3,0,
878,1232,Batong Buhay,PH175109013,,0,7.893802166,0,0,0,0,2,0,108.9222314
879,1233,Batong Buhay,PH175109013,Open Forest,0,6.584634066,0,0,0,0,2,0,90.85774138
880,1234,Batong Buhay,PH175109013,Open Forest,0,6.560037613,0,0,0,0,3,0,89.5497198
881,1235,Batong Buhay,PH175109013,Open Forest,0,5.504602432,0,0,0,0,3,0,75.14219193
882,1236,Malisbong,PH175109013,Open Forest,0,5.262529373,0,0,0,0,2,0,72.61474639
883,1237,Malisbong,PH175109013,Open Forest,0,4.085540116,0,0,0,0,3,0,55.77086508
884,1238,Malisbong,PH175109013,Open Forest,0,4.355640888,0,0,0,0,2,0,60.10109132
885,1239,Malisbong,PH175109013,Open Forest,0,3.709931791,0,0,0,0,3,0,50.64351334
886,1240,Ligaya,PH175109013,Open Forest,0,4.407480359,0,0,0,0,3,0,60.1656049
887,1241,Ligaya,PH175109013,Open Forest,0,3.230664551,0,0,0,0,3,0,44.10113514
888,1242,Burgos,PH175109013,Open Forest,0,2.823713005,0,0,0,0,3,0,38.54592356
889,1243,Burgos,PH175109013,Open Forest,0,2.293548584,0,0,0,0,3,0,31.30875845
890,1244,Tuban,PH175109001,Open Forest,0,2.244324416,0,0,0,0,3,0,30.63680949
891,1245,Tuban,PH175109001,Open Forest,0,2.80160147,0,0,0,0,3,0,38.24408356
892,1246,Malisbong,PH175109001,Open Forest,0,2.971784413,0,0,0,0,3,0,40.5672158
893,1247,Malisbong,PH175109001,Open Forest,0,3.393570125,0,0,0,0,3,0,46.32492552
894,1248,Malisbong,PH175109001,Open Forest,0,23.24449348,0,0,0,0,3,0,317.305784
895,1249,Pag-Asa,PH175109023,Open Forest,0,24.20338249,0,0,0,0,3,0,330.39538
896,1250,Pag-Asa,PH175109023,Brush/Shrubs,0,31.6463871,0,0,0,0,3,1,441.4922162
897,1251,Pag-Asa,PH175109023,Brush/Shrubs,0,21.36096358,0,0,0,0,3,1,298.0023951
898,1252,Pag-Asa,PH175109023,Open Forest,0,11.46071672,0,0,0,0,3,0,156.447879
899,1253,Pag-Asa,PH175109023,Open Forest,0,16.37471581,0,0,0,0,3,0,223.5278666
900,1254,Pag-Asa,PH175109008,Brush/Shrubs,0,17.36741829,0,0,0,0,3,1,242.2892688
901,1255,Pag-Asa,PH175109008,Grassland,0,18.12021017,0,0,0,0,3,1,252.791313
902,1256,Malisbong,PH175109003,Grassland,0,16.94310379,0,0,0,0,3,1,236.3697448
903,1257,Malisbong,PH175109003,Grassland,0,10.74980593,0,0,0,0,3,1,149.9683243
904,1258,Malisbong,PH175109003,,0,11.53753853,0,0,0,0,3,0,157.4965577
905,1268,Burgos,PH175109013,,0,7.542225484,0,0,0,0,3,0,102.9573637
906,1269,Burgos,PH175109013,Open Forest,0,7.888216496,0,0,0,0,3,0,107.6804157
907,1270,San Agustin,PH175109013,Open Forest,0,6.115208308,0,0,0,0,2,0,84.38039371
908,1271,San Agustin,PH175109013,Open Forest,0,5.63721633,0,0,0,0,3,0,76.95247689
909,1272,San Agustin,PH175109013,Open Forest,0,5.39759469,0,0,0,0,3,0,73.68145132
910,1273,San Agustin,PH175109013,Open Forest,0,5.373227596,0,0,0,0,3,0,73.34882115
911,1274,San Agustin,PH175109013,Open Forest,0,5.033205032,0,0,0,0,3,0,68.70724329
912,1275,San Agustin,PH175109013,Open Forest,0,4.458731413,0,0,0,0,3,0,60.86522246
913,1276,San Agustin,PH175109013,Open Forest,0,4.742858171,0,0,0,0,3,0,64.74377821
914,1277,San Agustin,PH175109013,Open Forest,0,3.286388636,0,0,0,0,2,0,45.347068
915,1278,San Agustin,PH175109013,Open Forest,0,3.714907289,0,0,0,0,3,0,50.71143283
916,1279,San Agustin,PH175109013,Open Forest,0,2.439311822,0,0,0,0,3,0,33.29854233
917,1280,General Emilio Aguinaldo,PH175109001,Open Forest,0,2.656257987,0,0,0,0,3,0,36.26002966
918,1281,Ligaya,PH175109001,Open Forest,0,3.390698791,0,0,0,0,3,0,46.28572953
919,1282,Ligaya,PH175109001,Open Forest,0,3.398156643,0,0,0,0,3,0,46.38753513
920,1283,Ilvita,PH175109001,Brush/Shrubs,0,3.64396894,0,0,0,0,3,1,50.83625875
921,1284,Ilvita,PH175109001,Open Forest,0,33.95869446,0,0,0,0,3,0,463.5631307
922,1285,Pag-Asa,PH175109023,Brush/Shrubs,0,33.80170441,0,0,0,0,3,1,471.5606033
923,1286,Pag-Asa,PH175109023,Brush/Shrubs,0,33.82883644,0,0,0,0,3,1,471.9391166
924,1287,Pag-Asa,PH175109023,Open Forest,0,11.02993584,0,0,0,0,3,0,150.5673781
925,1288,San Agustin,PH175109023,Open Forest,0,9.6492939,0,0,0,0,3,0,131.7205199
926,1289,Pag-Asa,PH175109008,Brush/Shrubs,0,12.51317406,0,0,0,0,3,1,174.5687092
927,1290,Pag-Asa,PH175109008,Brush/Shrubs,0,11.92341566,0,0,0,0,3,1,166.3411115
928,1291,Ligaya,PH175109003,Brush/Shrubs,0,14.53362179,0,0,0,0,3,1,202.7555586
929,1292,Ligaya,PH175109003,Brush/Shrubs,0,12.0515871,0,0,0,0,3,1,168.1292048
930,1293,Burgos,PH175109003,Brush/Shrubs,0,10.07643747,0,0,0,0,3,1,140.5742999
931,1294,Burgos,PH175109003,,0,8.003366851,0,0,0,0,3,0,109.2523094
932,1303,San Agustin,PH175109013,,0,8.239426045,0,0,0,0,3,0,112.4747047
933,1304,San Agustin,PH175109013,,0,7.51193078,0,0,0,0,3,0,102.543817
934,1305,Batong Buhay,PH175109013,,0,5.906585499,0,0,0,0,3,0,80.62957983
935,1306,Batong Buhay,PH175109013,,0,6.001352549,0,0,0,0,3,0,81.92322527
936,1307,Batong Buhay,PH175109013,,0,5.596325068,0,0,0,0,3,0,76.39427871
937,1308,Batong Buhay,PH175109013,,0,5.409856116,0,0,0,0,3,0,73.84882952
938,1309,Batong Buhay,PH175109013,Open Forest,0,5.056250321,0,0,0,0,3,0,69.02182978
939,1310,Malisbong,PH175109013,Open Forest,0,4.475200653,0,0,0,0,3,0,61.09004066
940,1311,Malisbong,PH175109013,Open Forest,0,6.814669132,0,0,0,0,3,0,93.02564212
941,1312,Malisbong,PH175109013,Open Forest,0,7.542461554,0,0,0,0,3,0,102.9605863
942,1313,Malisbong,PH175109013,Open Forest,0,4.41837199,0,0,0,0,2,0,60.96668327
943,1314,Ilvita,PH175109001,Open Forest,0,2.389563842,0,0,0,0,2,0,32.97227627
944,1315,Lagnas,PH175109001,Open Forest,0,3.913518667,0,0,0,0,3,0,53.42263577
945,1316,Paetan,PH175109001,Open Forest,0,3.905864656,0,0,0,0,3,0,53.31815245
946,1317,San Francisco,PH175109001,Open Forest,0,7.550990184,0,0,0,0,3,0,103.0770089
947,1318,San Francisco,PH175109001,Brush/Shrubs,0,18.6948514,0,0,0,0,3,1,260.8080142
948,1319,San Agustin,PH175109023,Open Forest,0,22.00696055,0,0,0,0,3,0,300.4124773
949,1320,San Agustin,PH175109023,Brush/Shrubs,0,31.06799269,0,0,0,0,3,1,433.4231552
950,1321,San Agustin,PH175109023,Brush/Shrubs,0,21.03419971,0,0,0,0,3,1,293.4437798
951,1322,San Agustin,PH175109023,Open Forest,0,11.52826341,0,0,0,0,3,0,157.369945
952,1323,Batong Buhay,PH175109023,Open Forest,0,10.39724302,0,0,0,0,3,0,141.930619
953,1324,Pag-Asa,PH175109008,Brush/Shrubs,0,10.89598203,0,0,0,0,3,1,152.0075969
954,1325,Pag-Asa,PH175109008,Brush/Shrubs,0,12.84846854,0,0,0,0,3,1,179.2463333
955,1326,Burgos,PH175109003,Open Forest,0,14.66824436,0,0,0,0,3,0,200.233177
956,1327,Burgos,PH175109003,Brush/Shrubs,0,8.342944145,0,0,0,0,3,1,116.3906922
957,1328,Pag-Asa,PH175109003,Brush/Shrubs,0,9.566134135,0,0,0,0,3,1,133.4551634
958,1353,San Vicente,PH175109001,,0,9.408231451,0,0,0,0,2,0,129.8190076
959,1354,San Vicente,PH175109001,,0,20.04795126,0,0,0,0,3,0,273.6704458
960,1355,Batong Buhay,PH175109023,,0,22.71670097,0,0,0,0,3,0,310.1009974
961,1356,Batong Buhay,PH175109023,,0,24.37987892,0,0,0,0,3,0,332.8046964
962,1357,Batong Buhay,PH175109023,,0,6.855820894,0,0,0,0,3,0,93.58739633
963,1358,Malisbong,PH175109023,,0,7.726186632,0,0,0,0,3,0,105.4685794
964,1359,Pag-Asa,PH175109008,Brush/Shrubs,0,8.042470217,0,0,0,0,3,1,112.1988424
965,1360,Pag-Asa,PH175109008,Brush/Shrubs,0,8.92213583,0,0,0,0,3,1,124.4708759
966,1361,Pag-Asa,PH175109003,Open Forest,0,7.618140459,0,0,0,0,3,0,103.9936634
967,1362,Pag-Asa,PH175109003,Open Forest,0,8.598491192,0,0,0,0,3,0,117.376229
968,1363,Pag-Asa,PH175109003,Brush/Shrubs,0,16.88462139,0,0,0,0,3,1,235.5538689
969,1364,Pag-Asa,PH175109003,,0,21.53677876,0,0,0,0,3,0,293.9941228
970,1397,Pag-Asa,PH175109003,,0,0,0,0,0,0,3,0,0
971,1398,Pag-Asa,PH175109003,,0,0,0,0,0,0,3,0,0
